date,year,month,ipc_index,source
2019 oct.,2019,10,104.87510366590871,fallback_reconstruction
2019 nov.,2019,11,104.82254316060038,fallback_reconstruction
2019 dic.,2019,12,104.81988702495748,fallback_reconstruction
2020 ene.,2020,1,104.7907132186291,fallback_reconstruction
2020 feb.,2020,2,104.79644417058998,fallback_reconstruction
2020 mar.,2020,3,104.8136828842116,fallback_reconstruction
2020 abr.,2020,4,104.8159549095048,fallback_reconstruction
2020 may.,2020,5,104.78078885513209,fallback_reconstruction
2020 jun.,2020,6,104.69577643935736,fallback_reconstruction
2020 jul.,2020,7,104.5619413994449,fallback_reconstruction
2020 ago.,2020,8,104.39345698934835,fallback_reconstruction
2020 sep.,2020,9,104.21378086705653,fallback_reconstruction
2020 oct.,2020,10,104.04929783900609,fallback_reconstruction
2020 nov.,2020,11,103.92223871292609,fallback_reconstruction
2020 dic.,2020,12,103.84478437747809,fallback_reconstruction
2021 ene.,2021,1,104.06311466077632,fallback_reconstruction
2021 feb.,2021,2,104.31655831537807,fallback_reconstruction
2021 mar.,2021,3,104.58207398009434,fallback_reconstruction
2021 abr.,2021,4,104.83332901300778,fallback_reconstruction
2021 may.,2021,5,105.04774334337704,fallback_reconstruction
2021 jun.,2021,6,105.21261102728735,fallback_reconstruction
2021 jul.,2021,7,105.32860451062331,fallback_reconstruction
2021 ago.,2021,8,105.40965010982922,fallback_reconstruction
2021 sep.,2021,9,105.47918328703634,fallback_reconstruction
2021 oct.,2021,10,105.56382690263665,fallback_reconstruction
2021 nov.,2021,11,105.68624369557988,fallback_reconstruction
2021 dic.,2021,12,105.85909145384046,fallback_reconstruction
2022 ene.,2022,1,106.23642454871928,fallback_reconstruction
2022 feb.,2022,2,106.65048072035948,fallback_reconstruction
2022 mar.,2022,3,107.07786171036736,fallback_reconstruction
2022 abr.,2022,4,107.49166245149618,fallback_reconstruction
2022 may.,2022,5,107.86866848191998,fallback_reconstruction
2022 jun.,2022,6,108.19566931260977,fallback_reconstruction
2022 jul.,2022,7,108.47313543382948,fallback_reconstruction
2022 ago.,2022,8,108.71519018071382,fallback_reconstruction
2022 sep.,2022,9,108.94584730953405,fallback_reconstruction
2022 oct.,2022,10,109.19255349643608,fallback_reconstruction
2022 nov.,2022,11,109.47881970666985,fallback_reconstruction
2022 dic.,2022,12,109.81793004872912,fallback_reconstruction
2023 ene.,2023,1,109.99562627834563,fallback_reconstruction
2023 feb.,2023,2,110.21023997867081,fallback_reconstruction
2023 mar.,2023,3,110.43737433847097,fallback_reconstruction
2023 abr.,2023,4,110.64920410227485,fallback_reconstruction
2023 may.,2023,5,110.82191852945577,fallback_reconstruction
2023 jun.,2023,6,110.94216982111854,fallback_reconstruction
2023 jul.,2023,7,111.010743011621,fallback_reconstruction
2023 ago.,2023,8,111.04239059964137,fallback_reconstruction
2023 sep.,2023,9,111.0618539091832,fallback_reconstruction
2023 oct.,2023,10,111.0971825200701,fallback_reconstruction
2023 nov.,2023,11,111.17220402470076,fallback_reconstruction
2023 dic.,2023,12,111.30017559584554,fallback_reconstruction
2024 ene.,2024,1,111.40486425203545,fallback_reconstruction
2024 feb.,2024,2,111.54675061295208,fallback_reconstruction
2024 mar.,2024,3,111.701066365102,fallback_reconstruction
2024 abr.,2024,4,111.83964241801814,fallback_reconstruction
2024 may.,2024,5,111.93844354067417,fallback_reconstruction
2024 jun.,2024,6,111.9840679377986,fallback_reconstruction
2024 jul.,2024,7,111.97741579341194,fallback_reconstruction
2024 ago.,2024,8,111.93347414239564,fallback_reconstruction
2024 sep.,2024,9,111.87725858623445,fallback_reconstruction
2024 oct.,2024,10,111.8370496090247,fallback_reconstruction
2024 nov.,2024,11,111.83680100427867,fallback_reconstruction
2024 dic.,2024,12,111.88976804340447,fallback_reconstruction
2025 ene.,2025,1,112.12226386495792,fallback_reconstruction
2025 feb.,2025,2,112.39258092776164,fallback_reconstruction
2025 mar.,2025,3,112.67589126352578,fallback_reconstruction
2025 abr.,2025,4,112.943823338407,fallback_reconstruction
2025 may.,2025,5,113.17205129080673,fallback_reconstruction
2025 jun.,2025,6,113.34688942871405,fallback_reconstruction
2025 jul.,2025,7,113.46906611430995,fallback_reconstruction
2025 ago.,2025,8,113.55358785394654,fallback_reconstruction
2025 sep.,2025,9,113.62570350345457,fallback_reconstruction
2025 oct.,2025,10,113.71409301187136,fallback_reconstruction
2025 nov.,2025,11,113.84316764155322,fallback_reconstruction
2025 dic.,2025,12,114.02655912013306,fallback_reconstruction
